cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIButtonBarProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIButtonBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIButtonBar.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIButtonBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIButton.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIiPhoneAnimationStyleProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIAlertDialogProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIActivityIndicator.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIActivityIndicator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiRect.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiRect.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiPoint.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiPoint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiNetworkHTTPClientResultProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiModule.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiMediaSoundProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiMediaSoundProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiMapViewProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiMapViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiMapView.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiMapView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiMapAnnotationProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiMapAnnotationProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiHost.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiHost.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiFilesystemFileProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiFilesystemFileProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiDimension.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiDimension.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiDatabaseResultSetProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiDatabaseResultSetProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiDatabaseProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiDatabaseProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIiOSNavWindowProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiRootViewController.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiRootViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiContactsPerson.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiContactsPerson.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiComplexValue.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiComplexValue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiColor.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiColor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiButtonUtil.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiButtonUtil.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiBlob.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiBlob.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiBase.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiAppPropertiesProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiAppPropertiesProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiAnimation.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiAnimation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiAction.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/Ti2DMatrix.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/Ti2DMatrix.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiPlatformDisplayCaps.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiPlatformDisplayCaps.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/PlatformModule.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/PlatformModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/OperationQueue.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/OperationQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/NetworkModule.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/NetworkModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/Mimetypes.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/Mimetypes.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/MediaModule.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/MediaModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/MapModule.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/MapModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/LayoutConstraint.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/LayoutConstraint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/ImageLoader.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/ImageLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/GestureModule.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/GestureModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/FilesystemModule.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/FilesystemModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/DatabaseModule.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/DatabaseModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/ContactsModule.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/ContactsModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUITableViewRowProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUITableViewRowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/Bridge.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/Bridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/AppModule.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/AppModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/APIModule.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/APIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/AccelerometerModule.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/AccelerometerModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIScrollableViewProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIScrollableView.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIScrollableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIScrollViewProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIScrollViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIScrollView.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIScrollView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIWebView.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIWebView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
